BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'spring%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000081        | SLlacbhgpKmVa,gF3saYv12e0
 Supplier#000000096        | Lbxp3WIipye o2wZme1i9iJx,xTt1Mp
 Supplier#000000112        | vdWe5lfgvisRCxdd85DTOZHqAzcuq7f7KKThA
 Supplier#000000143        | a3v,6RZMN9p FzRTdV,fm7ehoVgEhifejGnrNY4H
 Supplier#000000175        | Lgv gYbBdu S9
 Supplier#000000215        | YmZQvVCVanip2E
 Supplier#000000337        | IRrbCdIS,GB4YYhr
 Supplier#000000351        | ZLWTvVCSmwsKfElT7K 2O1Ui
 Supplier#000000366        | AtIdvjsMt9peVyEbpoDerNTteRF
 Supplier#000000412        | S2onAA,jGtQ3qfpN
 Supplier#000000420        | kLWtAMtbSn
 Supplier#000000471        | Fc4 FkVkaA8zsUVr,bT3PcTko0n
 Supplier#000000495        | p086j79twIlC25BD6A
 Supplier#000000550        | QQavssDXnYHbvOrg
 Supplier#000000552        | JP3ebtH5epPwpU2lVQqKNZC3NTvnTlrhLy5eeGN
 Supplier#000000573        | 83GRV1s,yGFwl1NClLSXnJVRlh0xS8YW8
 Supplier#000000600        | YHyUzea88sXoNmqmCMamiEfGC54xpdX
 Supplier#000000652        | Cwyzz7 uW9mWq
 Supplier#000000665        | n4JVAxZUnvT5dVZBK,3CIIDoa
 Supplier#000000747        | 0XGddxTld5cBDIN4Z30Je siitSCbFC
 Supplier#000000837        | 717LGrDM2ChnIS91,PE4 ycp4mu4HPdcX
 Supplier#000000960        | yk1dgGaQlbTN1YhnJjyM3ULEDDf
 Supplier#000000972        | MkZSNXPZf9g8ZW3ez TU, s6S9aPVY
 Supplier#000001051        | DxBxQBR5cbx50lke0A9nr5pkkRrt7Sp
 Supplier#000001103        | dtQlaRi69HTRWj9
 Supplier#000001139        | ig1S4mFmFcNa6A6GqSRSdZViE3myXCcU8vaeduoS
 Supplier#000001160        | 4Z4HmpP2dhWI8vTzhjFTZGyGHa,7yu
 Supplier#000001182        | mSIDktpv g4FhMuhXWjugfe
 Supplier#000001271        | hKhoKhSiqgKKIfEF
 Supplier#000001313        | 8Rh,5SSqCH
 Supplier#000001345        | gc,ysJMB0DxN77SAyweKRXl3b,opUqZTHV
 Supplier#000001346        | Q5qTZ1vLbfaotEonpMxKf5V
 Supplier#000001430        | H7JZy,Px156gtqkfZGSK4PzX8ciU
 Supplier#000001455        | mHzGwa5hFeTvvGY4zEsD8,QyWs1ifW0
 Supplier#000001499        | 2k vqZ85Unw,PPeD7e8j
 Supplier#000001524        | aqGwAL1xCDiPhixZzS47IR2rfuXCa7o
 Supplier#000001568        | V7Pk75s64GORPR1BbwN 2I1xawVm6C7OpGRa
 Supplier#000001661        | 86KqLVZL5YoGn2Q9l,n11J6T2V
 Supplier#000001684        | wHKQO Je0CnUyrIDt2EsyCJ5
 Supplier#000001713        | YDrf04Arzkk wv t4txebRVoOyAA5lHGxhJ98
 Supplier#000001735        | 4fWMQbbJV9L6ROr1tA5cP3zJej VTxPWg
 Supplier#000001830        | WkyC5TmwChZHlyt
 Supplier#000001832        | fkP5H03GIG58u3CTAqs0KiebBG
 Supplier#000001862        | kS0M,qxWpw2N0uUxqgvTI0z
 Supplier#000001870        | laa9 Fntbx4kHd
 Supplier#000001886        | sBHbIapvIqB46fw0mv3s
 Supplier#000001987        | sSw4t7fWicU9U1Zpgi8z1q
 Supplier#000002062        | FlxpSFOW1fQNR05i3sQzcNwpBOTqLQM0S ZEYC
 Supplier#000002132        | zHk4g0UXmvKDpg45kmXJL6L7F
 Supplier#000002168        | e7yPs4yiFCdjHDiStA9Xkb2eUiz
 Supplier#000002216        | 8 AciCfJsC6l2PC3ELfiFMCJDSswf
 Supplier#000002508        | rolzg7UZ3KxV6U
 Supplier#000002528        | sCNrdl2h9YEfToc7JhqpOtwz3
 Supplier#000002634        | 6ktaVHC7og7N5UI8CEtGsTuqStKRzb6Y
 Supplier#000002645        | DhTKpVgrzHa4NcbuJtK9ZokCfxuCrugCY
 Supplier#000002708        | RN5tqUQEsdJw3LvTd4F4
 Supplier#000002716        | oyXKHQx 2zUEJ6Tf T5KtXN9Nh7xxFklVZ7Z0
 Supplier#000002741        | 4uly 6P8PPJXCRCcvSPUFWunFVy1XX4C
 Supplier#000002892        | g  RYnxGX5D 192b2QWfOL9 DII
 Supplier#000003077        | RXoE5UdenTMwvmqDmkI8XL,WPT
 Supplier#000003222        | MdTV1w, 0dU3uNi,geP3Wkce7ut87wSKMZLIQeVQ
 Supplier#000003272        | 7umyW7SXVUO2H4D0JhaCKb4OW2rAfvJzqH
 Supplier#000003284        | d8 h32eyBU6yi Rk2SZOfRYB06rG
 Supplier#000003420        |  iQI07Fr54mpdyJAXUGpY9iZoPu
 Supplier#000003494        | mRZ3NxGJIO
 Supplier#000003558        | CYnj79lLULxf,2fHZ1Jp,2N97uREQpHJr1
 Supplier#000003591        | bhZpobbcKcyc8BXLIiN0hjDgnvZn7
 Supplier#000003609        | kVw7JwQLjSGkM
 Supplier#000003680        | w b4NWNtVCfK BF
 Supplier#000003683        | K,BCJ,GFMzwO318my5eeipXflhJhYdIbbU
 Supplier#000003690        | 83mGyrFbG 6tJ38U
 Supplier#000003708        | 7o,xU09kadI
 Supplier#000003792        | wQn56oHuRHmGmRm,9fYrtQ5nJcG
 Supplier#000003998        | s8yatBEk9U6HRd,4qQkfiEblD7
 Supplier#000004010        | hzXpAwbeH0D
 Supplier#000004027        | RmLtqBJW5X9Q88Vs2W6
 Supplier#000004055        | pRj8MK0LkYSIeckmEEHnrV H
 Supplier#000004058        | v5sj1ZbwPn3M
 Supplier#000004081        | 6lvRJvSrtCgT41z,NcDKPswTAPyG
 Supplier#000004123        | cj mnWwEmCpO3LHL2
 Supplier#000004257        | j2AGQ7OWa7HZDt8A
 Supplier#000004280        | N9GaeX,haloaFXZbv8 GvkKLtmfEq
 Supplier#000004410        | VtBiUBsSO3o0NAEnIYJ0WIefIaSVxVT
 Supplier#000004443        | 8plN7zgSfObYpTaK
 Supplier#000004450        | cnrtMcKzXBC1VcE0VWpXl
 Supplier#000004479        | ukMOheLNsNsdikC8Z3V,pzIDD07
 Supplier#000004502        | oxMw XELHqKWhtw
 Supplier#000004549        | el1dFQyFo1y8scPw04LJ8LuHfuuH,E9GPTl6NGg
