BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%pale%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  264969894.92576
 ALGERIA                   |   1997 | 465229539.148312
 ALGERIA                   |   1996 | 467817723.817926
 ALGERIA                   |   1995 | 457584543.128096
 ALGERIA                   |   1994 | 458150935.716047
 ALGERIA                   |   1993 | 462768834.395361
 ALGERIA                   |   1992 | 463514013.008725
 ARGENTINA                 |   1998 | 277418228.936147
 ARGENTINA                 |   1997 | 473419341.089438
 ARGENTINA                 |   1996 |  473021702.76745
 ARGENTINA                 |   1995 | 476377116.889367
 ARGENTINA                 |   1994 | 470846015.832689
 ARGENTINA                 |   1993 | 472277960.934726
 ARGENTINA                 |   1992 | 470429152.223271
 BRAZIL                    |   1998 | 278045643.152102
 BRAZIL                    |   1997 | 478379172.082359
 BRAZIL                    |   1996 | 469175588.525929
 BRAZIL                    |   1995 |  480527555.79864
 BRAZIL                    |   1994 | 478421316.562007
 BRAZIL                    |   1993 | 469923849.732439
 BRAZIL                    |   1992 |  482463834.00505
 CANADA                    |   1998 | 282490269.029417
 CANADA                    |   1997 | 477405862.658643
 CANADA                    |   1996 | 485005622.917326
 CANADA                    |   1995 |  474473755.31928
 CANADA                    |   1994 | 477217704.427271
 CANADA                    |   1993 | 477845893.002143
 CANADA                    |   1992 | 478939262.509339
 CHINA                     |   1998 | 277208928.808405
 CHINA                     |   1997 |  469750128.46894
 CHINA                     |   1996 | 472051810.844459
 CHINA                     |   1995 |  472826841.65724
 CHINA                     |   1994 | 469733973.620327
 CHINA                     |   1993 | 461642699.757214
 CHINA                     |   1992 | 472164076.586826
 EGYPT                     |   1998 | 271574077.501171
 EGYPT                     |   1997 | 466385805.852237
 EGYPT                     |   1996 | 469628396.930158
 EGYPT                     |   1995 | 465347424.951117
