BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 45
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9994.39 | Supplier#000029390        | ALGERIA                   |    679377 | Manufacturer#5            | cTL,ng5NXEeXY3pmId,wNH                   | 10-840-869-1037 |  above the carefully regular requests. furiously silent foxes 
   9991.82 | Supplier#000013431        | MOROCCO                   |    213430 | Manufacturer#4            | ja7Y 6cwzHMj7qv0BmQ2xcj09iY              | 25-449-471-6608 | oost blithely slyly unusual requests. quickly even theodolites sleep. slyly regular 
   9991.51 | Supplier#000091839        | MOZAMBIQUE                |    366835 | Manufacturer#2            | wuVNVyntqgOXamkeowlasmRElcXX,            | 26-898-924-7923 | thely carefully final grouches. carefully ironic packages
    9989.6 | Supplier#000077862        | MOZAMBIQUE                |    252859 | Manufacturer#2            | AG5Y3n6Quvk,napdaLxOm27J 9 QU8t6 xc50p   | 26-756-712-6238 |  express platelets cajole carefully bold packages. carefully ex
    9989.6 | Supplier#000077862        | MOZAMBIQUE                |   1702810 | Manufacturer#3            | AG5Y3n6Quvk,napdaLxOm27J 9 QU8t6 xc50p   | 26-756-712-6238 |  express platelets cajole carefully bold packages. carefully ex
   9987.73 | Supplier#000013186        | ALGERIA                   |    938158 | Manufacturer#1            | JUt9l87vbEMj5n7nM5OZg9zLqnXgt3wXmcVB     | 10-716-279-8103 | ly bold accounts. carefully ironic courts wake care
   9980.01 | Supplier#000010952        | MOROCCO                   |    810951 | Manufacturer#2            | 8PkGBWH3CWYL9YdwXkfRvzr5O6417nMKoDO      | 25-821-172-7309 |  furiously regular theodolites. regular, special asymptotes haggle slyly among the 
   9978.64 | Supplier#000052998        | MOROCCO                   |    852997 | Manufacturer#2            | gDAgeqoE9Bxr5iKxhVfRPpbgceU              | 25-585-913-5495 | ickly regular accounts was furiously quietly regular asymptotes. blithely express accounts w
   9976.45 | Supplier#000019491        | ETHIOPIA                  |   1944433 | Manufacturer#3            | 3v1wWC30BmxuLo                           | 15-476-916-1303 | efully special requests along the furiously even request
   9970.97 | Supplier#000034901        | MOROCCO                   |    509895 | Manufacturer#2            | 6z1F9S9zXVa0NONKz4gXF                    | 25-869-917-3767 | dolites. slyly unusual foxes above the blithely ironi
   9970.97 | Supplier#000034901        | MOROCCO                   |   1634900 | Manufacturer#4            | 6z1F9S9zXVa0NONKz4gXF                    | 25-869-917-3767 | dolites. slyly unusual foxes above the blithely ironi
   9969.31 | Supplier#000023129        | ETHIOPIA                  |   1848074 | Manufacturer#5            | eGL2hU5yXGBi                             | 15-216-793-1574 | ests haggle blithely carefully silent requests. furiously ironic
   9964.88 | Supplier#000035063        | ALGERIA                   |   1310049 | Manufacturer#1            | ,T51xQDRMAx0r37,xwEj69UtUhU29pmc9        | 10-929-580-5173 | riously carefully pending requests. carefully regular accounts sleep carefully after th
   9964.05 | Supplier#000039468        | MOROCCO                   |   1739467 | Manufacturer#3            | C DM8b9ylyz                              | 25-844-737-2036 |  sleep slyly bold foxes. unusual deposits are slyly fluffily regular 
   9961.49 | Supplier#000023936        | ETHIOPIA                  |   1023935 | Manufacturer#4            | S3kjQh7,TyE5c6z                          | 15-808-991-6102 | ld pinto beans. express deposits acc
   9961.15 | Supplier#000029913        | ALGERIA                   |   1004902 | Manufacturer#4            | e1ndrLPYnhB9BHH NwmOH                    | 10-724-229-1555 | xes among the silent, ironic foxes nod furiously pending theodolites. slyly pe
   9959.98 | Supplier#000020567        | ALGERIA                   |    220566 | Manufacturer#5            | q9x2SaQFeR41Ih6J7J4j xEGXQFFAFookD95nb0  | 10-225-379-5566 | hely dogged excuses! slyly iron
   9954.94 | Supplier#000092109        | ALGERIA                   |   1717057 | Manufacturer#4            | FzNnOpdKtHSPyoQ                          | 10-606-410-1649 | ong the slyly regular instructions. final instructions about the fi
   9954.35 | Supplier#000065038        | ETHIOPIA                  |    415029 | Manufacturer#4            | VHlzQWt3oj7izRhjaAGc0nKG8ecYxmaogc       | 15-750-871-6158 | ly bold packages. fluffily
   9953.17 | Supplier#000087759        | ETHIOPIA                  |    487758 | Manufacturer#5            | c,unds0yai2                              | 15-756-720-1080 | nic ideas among the foxes wake slyly carefully 
   9952.84 | Supplier#000076872        | MOROCCO                   |    676871 | Manufacturer#4            | 4yiFjbFGD61Ud                            | 25-533-818-5717 | posits. deposits serve fluffily. foxes are bold instructions
   9951.68 | Supplier#000062029        | ALGERIA                   |    487016 | Manufacturer#5            | t, gdhIfyXh4Ta5ng 9Ggt3gtaaOW            | 10-125-588-3200 | ves. bold, even pinto beans against the blithely ironic accounts wake slyly furio
   9948.02 | Supplier#000084909        | MOROCCO                   |    334902 | Manufacturer#2            | SWuvbvUQPTbIaRXftsQPfS04,e2              | 25-728-621-6700 | its should haggle after the ironic, pending deposits. slyly bold do
   9946.97 | Supplier#000040764        | MOROCCO                   |   1590733 | Manufacturer#2            | MQssz,oDp4PaQY                           | 25-153-578-5636 | beans. requests boost furiously ironic asymptotes. accounts use carefully around the dar
    9934.5 | Supplier#000069099        | KENYA                     |    569098 | Manufacturer#2            | 9zcGfmIuHoNrkP8YN7yzNRkIlqFV,MQMj68k     | 24-982-466-7084 | ully dogged frets wake regular packages. special deposits wake about the regularly pending idea
   9931.03 | Supplier#000014328        | MOROCCO                   |    239321 | Manufacturer#1            | VxQYJ6woPLxDjecU7O51G8rPpT512m2vHHGhp6   | 25-106-589-4727 |  the warhorses. quickly final foxes use packages. special, bold gifts wake blithely slyly bl
   9927.51 | Supplier#000013429        | ALGERIA                   |   1988409 | Manufacturer#2            | ,P9wWS,RPTPQWm1TBHXIOjiBugJ9ioi          | 10-633-217-5141 | posits against the furiously final accounts cajole carefully even ac
   9927.23 | Supplier#000098618        | ALGERIA                   |    373614 | Manufacturer#5            | 9,LuwQjkiKItwjOpVnN7C4zA                 | 10-487-128-2007 | luffily even instructions nag carefully after the final
   9925.36 | Supplier#000032797        | ETHIOPIA                  |    507791 | Manufacturer#3            | 7aKFohw46,xeQ8j                          | 15-302-381-5372 | l warhorses. quickly express asymptotes about the carefully permanent accounts are
   9923.83 | Supplier#000035866        | ETHIOPIA                  |    235865 | Manufacturer#5            | Cv8qtwLxHUhj5lscc5z HC0DTH4RVily7er      | 15-779-219-1868 |  dolphins use slyly even deposi
   9922.43 | Supplier#000012213        | MOZAMBIQUE                |   1687196 | Manufacturer#5            | c32eDeggXXh6jgOVXf7Yr                    | 26-389-912-3207 | uses. regular deposits sleep after the furious
