BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 19
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+----------------------------------------------------------------------------------------------------
    9998.2 | Supplier#000006343        | EGYPT                     |     31342 | Manufacturer#5            | UIRkduD9Iv2sxX9ly6MPt                    | 14-617-999-2300 | odolites. unusual packages was carefully reg
   9997.83 | Supplier#000086862        | EGYPT                     |    436853 | Manufacturer#5            | x7fXJ88ZAc704u7jVRHCru48QaJgfq           | 14-507-112-4463 |  beans haggle closely stealthy packages. pending, express 
   9997.14 | Supplier#000013211        | EGYPT                     |    138207 | Manufacturer#1            | jwu1TedOMbqHi                            | 14-207-453-4245 | use slyly according to the carefully sly
   9997.14 | Supplier#000013211        | EGYPT                     |   1338171 | Manufacturer#5            | jwu1TedOMbqHi                            | 14-207-453-4245 | use slyly according to the carefully sly
   9995.59 | Supplier#000031731        | IRAQ                      |    906721 | Manufacturer#1            | ihiaqm0S33pkU                            | 21-420-388-3738 |  against the special ideas are furiously furiously even platelet
   9994.67 | Supplier#000048146        | EGYPT                     |    623139 | Manufacturer#2            | uq4pbng1m ,bHziSHWDqTi0mOSiqCn           | 14-860-865-5070 | iously bold excuses x-ray evenly. even, regular accounts are daringly. even, ironic pack
   9994.67 | Supplier#000048146        | EGYPT                     |   1948145 | Manufacturer#3            | uq4pbng1m ,bHziSHWDqTi0mOSiqCn           | 14-860-865-5070 | iously bold excuses x-ray evenly. even, regular accounts are daringly. even, ironic pack
   9991.33 | Supplier#000088586        | IRAN                      |    838569 | Manufacturer#5            | 34clwSJUish ,RCR                         | 20-448-473-8236 | s. slyly pending ideas haggle furiously pending packages. fluffily special dependencies ca
      9991 | Supplier#000009966        | IRAN                      |   1809965 | Manufacturer#3            | f7UB YWpwxkecW40I07kFYA9Ytnwg            | 20-100-554-8091 | ts haggle quietly. quickly regular patterns cajole regular, bold pinto beans. excuses so
   9987.33 | Supplier#000019289        | SAUDI ARABIA              |    594283 | Manufacturer#5            | GfvMke994gcpiYKqYjE7f3xTMTSlKLQO3pwavsSk | 30-178-276-8355 | o the quickly silent requests cajole furiously according to the
    9987.2 | Supplier#000011534        | IRAQ                      |    411533 | Manufacturer#4            | 2HEGpCNDgm9a18Gn                         | 21-542-157-2961 | nto beans are carefully! furiously express packages boost slyly above the even depos
   9985.28 | Supplier#000015471        | JORDAN                    |    915470 | Manufacturer#5            | KkxpZ4X9ZvrUTzWnoKNdJlyT7CHM             | 23-910-981-9900 | sual deposits should are furiously furiously bold foxes-- 
   9972.08 | Supplier#000015107        | IRAN                      |   1140073 | Manufacturer#4            | amW3SM9SlD2Ky655VDbU4EGzvUmGpjXO49Xm6xeO | 20-972-735-1382 | ual accounts sleep alongside
   9969.01 | Supplier#000070568        | EGYPT                     |   1170567 | Manufacturer#3            | xPkZsgZEdOy1q97Nf                        | 14-107-414-1807 | he quickly final requests-- carefully express accounts above the depo
   9964.85 | Supplier#000099218        | SAUDI ARABIA              |   1499217 | Manufacturer#4            | N8DkYGUnTOmNEcpPvyM99ucqLdFX0KNlHUxrX8GQ | 30-784-263-6071 | ironic packages-- special ideas haggle across the regular packages. packages
   9963.78 | Supplier#000077048        | JORDAN                    |   1552032 | Manufacturer#1            | vL7OI ScVbMwf                            | 23-340-493-5280 | sts. ironic, regular accounts poac
   9963.65 | Supplier#000020322        | EGYPT                     |    970303 | Manufacturer#5            | J3ShW3oKhfTniLW8C                        | 14-304-869-9488 | cies haggle furiously around the special accounts. ruthlessly special asym
   9963.64 | Supplier#000029847        | IRAN                      |    254840 | Manufacturer#3            | lJcIk,OoDEdPTbI2oiQcX8xHYR               | 20-727-557-8083 | ns wake carefully regular instructions. final p
   9963.64 | Supplier#000029847        | IRAN                      |   1329846 | Manufacturer#5            | lJcIk,OoDEdPTbI2oiQcX8xHYR               | 20-727-557-8083 | ns wake carefully regular instructions. final p
   9962.84 | Supplier#000081474        | IRAN                      |   1756456 | Manufacturer#1            | NxCJ6ZrmeX3KaB                           | 20-152-664-5113 | t the theodolites cajole furiously even ideas. courts kindle furiously a
   9955.25 | Supplier#000089728        | IRAN                      |    964718 | Manufacturer#1            | OGCiDsItOMYR6,1Ea5yzBqHVaY0TAW           | 20-627-108-5316 | bold ideas. unusual notornis around 
   9954.88 | Supplier#000062508        | IRAQ                      |    612495 | Manufacturer#5            | x8DvMnPj DEgognqGTi                      | 21-937-593-7894 | the unusual requests. quickly final requests wake carefully
   9954.35 | Supplier#000003248        | SAUDI ARABIA              |    278245 | Manufacturer#5            | MgrlLKjfFaVF3qqeoSUL ATYGRCf             | 30-474-806-7433 | ironic packages. quickly regular pearls are quickly slyly ironic theodolites. foxes a
   9953.61 | Supplier#000046251        | JORDAN                    |     21250 | Manufacturer#5            | tX4 AsIueA9tIyY9uYeBDoQLyqPkj6bua0Ygh    | 23-602-226-4551 | ly regular theodolites doze fluffily carefully final instructions. even gifts 
   9949.21 | Supplier#000038089        | EGYPT                     |     13088 | Manufacturer#3            | TPWLc1QTJ68 Dd3bP nMpjZ4BLhj5 ,qp9HnFVN  | 14-468-409-1360 | tes cajole express accounts. final 
   9947.02 | Supplier#000065637        | IRAN                      |   1665636 | Manufacturer#4            | G52yEPIsiDLZ,N                           | 20-513-358-9946 | final accounts haggle quietly. slyly regular pinto beans alongside
    9944.4 | Supplier#000073152        | IRAQ                      |     23151 | Manufacturer#1            | f YJVmkRE2zvmSWSn                        | 21-162-697-5635 | c foxes. thinly final dependencie
