BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000023        | ssetugTcXc096qlD7 2TL5crEEeS3zk
 Supplier#000000050        | rGobqSMMYz0ErrPhCGS
 Supplier#000000153        | qkCHAU1v9CtEBOGXhdFXJsx5L5gViVm5k,
 Supplier#000000332        | OpvOrxiHWJ6QM
 Supplier#000000364        | OhfGUPn8U9oBx5
 Supplier#000000403        | TTVlcRcFrglnhCffA11iw l6bZyyaI9xcRF
 Supplier#000000455        | de1QmawQjYipd
 Supplier#000000469        | G4Xq2 RFlLP7uDadWjZ96 uyaGNk8 216c6
 Supplier#000000571        | GMifmfVJba
 Supplier#000000592        | tdYqh7rm0Zc7E0etRqHakcg,m34gQX
 Supplier#000000702        | 1IfvvCrOk6tDle1AjJisjgmZTSrf6Y 2t,Mdv
 Supplier#000000810        | RMJoA1yw 1fM
 Supplier#000001001        | 3 r5bhzl9,C3wVHCfjTR4TC5W4lMF1 dg071
 Supplier#000001036        | SZ8jSo8Mr34
 Supplier#000001057        | 2,cJszqUjE
 Supplier#000001096        | Nf4FN7Tb15YUSlV
 Supplier#000001159        | xe9u2TY09V7MTsl,dC,kS,5kdys3Ongi
 Supplier#000001181        | e,Ld995DWYXRrqQRLS9MtmWinb64wGm5JjMhRXF
 Supplier#000001199        | Ak51uQVtsJig3QQ7iDEZdBEhBRCH2ACuik
 Supplier#000001258        | JGMy3IYbAxJNQDH1zn6pw8EhnYSQ8qwBSW7
 Supplier#000001260        | D9vpfn0l3JdOg1HD
 Supplier#000001338        | swI DIAuF0vaY6jORaD7snVV5C,sQM
 Supplier#000001495        | jCiaZxCbu0u5NXQGPU4I5u
 Supplier#000001525        | yH9JvdfaPgPVqHMm
 Supplier#000001542        | RsQTMZbEs4j924
 Supplier#000001555        | fG2uWzzAgeimoRAlr2PG5W
 Supplier#000001564        | 4w6z11S90E8QbtCylGdxhh
 Supplier#000001702        | moV8JuhcrBxAXOJzmtGb0maE1Mmjrw6t
 Supplier#000001712        | ,wgzZrY56tRQ37G4dL1btANp
 Supplier#000001736        | cbzU5P1b4c9k7Hr0YTPt
 Supplier#000001795        | wmxB8RWp0XJpNqekpZEsHaD
 Supplier#000001827        | Lfnit3,Cm10Epus8RsvOWh7
 Supplier#000001840        | 8TUdSSF1q Vo
 Supplier#000001841        | uaDclbMh7Cm95bDy,nPQyxF8
 Supplier#000001898        | kZ WbobBFaVqMfT9yeWQxhAAk3opvpQH
 Supplier#000001909        | psjAOuc2l9PBkOND6sD3eObHL82SezS7emj
 Supplier#000001986        | D2d8InHEo5MjZHcD,Ru
 Supplier#000002059        | Oa4FWTaIHzMV,9M7TuLT7 uX3
 Supplier#000002091        | 1KX2xPHrrdEwh7veDf7KBe8pnz
 Supplier#000002167        | ,DyX4f,RHR4EnsZgmw4cepMaOVdjMhwrC
 Supplier#000002236        | hoBL6XyHJ4GY6P
 Supplier#000002262        | 8e6XEkB 5A,m8eqAE8QPEsuNIlFLpyNLTUq4bfE
 Supplier#000002368        | HnDHRsdyt2xNN2qXBHCjxWzOtZgxwf0zG, jq
 Supplier#000002417        | 2zX,k0aiQ he,N  qVT9DMhP0
 Supplier#000002549        | Cw7DOp84cHjMPgkznVhel2XR1kp5g2xkTTd0Xfek
 Supplier#000002594        | BJdtygY30B7X6fqO4iCQukCWuseKiUkdTKC9aIhe
 Supplier#000002628        | 0qI4Lll6L V5af
 Supplier#000002705        | Rh6DZOQQ8kO6,NtCMeqTUA3
 Supplier#000002746        | XUG IMlW5YBIeyv jB5mFUneoHKy
 Supplier#000002764        | lHWP7g8NCterjtVbJgoAOg
