BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lace%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264058519.771605
 ALGERIA                   |   1997 | 451122556.215721
 ALGERIA                   |   1996 | 451404867.277943
 ALGERIA                   |   1995 | 453859651.587559
 ALGERIA                   |   1994 | 458333685.863208
 ALGERIA                   |   1993 | 454422631.013169
 ALGERIA                   |   1992 | 450254198.334386
 ARGENTINA                 |   1998 | 268162705.788832
 ARGENTINA                 |   1997 | 460666757.442729
 ARGENTINA                 |   1996 | 461345539.800373
 ARGENTINA                 |   1995 | 455356251.888483
 ARGENTINA                 |   1994 | 460230782.875022
 ARGENTINA                 |   1993 | 462209033.278686
 ARGENTINA                 |   1992 | 460390723.293848
 BRAZIL                    |   1998 | 276931454.227668
 BRAZIL                    |   1997 | 472717040.379728
 BRAZIL                    |   1996 | 476338882.104405
 BRAZIL                    |   1995 | 482154611.156527
 BRAZIL                    |   1994 | 475682775.662331
 BRAZIL                    |   1993 |  472895984.75879
 BRAZIL                    |   1992 | 471944276.631922
 CANADA                    |   1998 | 280154941.170966
 CANADA                    |   1997 | 476054755.130501
 CANADA                    |   1996 | 481016615.147454
 CANADA                    |   1995 | 469820995.347709
 CANADA                    |   1994 | 471716594.689099
 CANADA                    |   1993 | 476127614.924388
 CANADA                    |   1992 | 476196623.022612
 CHINA                     |   1998 | 272312772.135872
 CHINA                     |   1997 | 463203063.882851
 CHINA                     |   1996 | 462255479.085698
 CHINA                     |   1995 | 457445297.742312
 CHINA                     |   1994 | 464329079.437523
 CHINA                     |   1993 | 463116339.263465
 CHINA                     |   1992 | 459010554.533754
 EGYPT                     |   1998 | 275342795.741772
 EGYPT                     |   1997 | 463772456.476034
 EGYPT                     |   1996 | 461618016.421316
 EGYPT                     |   1995 | 462590675.892796
 EGYPT                     |   1994 | 462208982.519275
 EGYPT                     |   1993 |  468590163.61633
 EGYPT                     |   1992 | 468829047.327817
 ETHIOPIA                  |   1998 | 272111236.972477
 ETHIOPIA                  |   1997 | 466312374.872862
 ETHIOPIA                  |   1996 | 463348095.811152
 ETHIOPIA                  |   1995 | 467913074.028696
 ETHIOPIA                  |   1994 | 472069446.311025
 ETHIOPIA                  |   1993 | 469223079.818656
 ETHIOPIA                  |   1992 | 462903989.654072
 FRANCE                    |   1998 | 262450525.148583
 FRANCE                    |   1997 | 453827896.781873
 FRANCE                    |   1996 | 454863128.132645
 FRANCE                    |   1995 |  462326459.62265
 FRANCE                    |   1994 | 458326098.913321
 FRANCE                    |   1993 | 456061942.854191
 FRANCE                    |   1992 | 453020735.610368
 GERMANY                   |   1998 | 274922216.184947
 GERMANY                   |   1997 | 465725179.878761
 GERMANY                   |   1996 | 466652735.609716
 GERMANY                   |   1995 | 474739006.665821
 GERMANY                   |   1994 |  472306454.68013
 GERMANY                   |   1993 | 473409334.718037
 GERMANY                   |   1992 | 467734965.018216
 INDIA                     |   1998 | 285139940.674468
 INDIA                     |   1997 | 474995680.214167
 INDIA                     |   1996 | 482842148.326472
 INDIA                     |   1995 | 479046907.006671
 INDIA                     |   1994 | 474484756.800651
 INDIA                     |   1993 | 481269334.857847
 INDIA                     |   1992 | 477947720.505754
 INDONESIA                 |   1998 | 270643197.593562
 INDONESIA                 |   1997 | 472881084.893856
 INDONESIA                 |   1996 | 467357880.010832
 INDONESIA                 |   1995 | 463925571.494714
 INDONESIA                 |   1994 | 473727447.637925
 INDONESIA                 |   1993 | 467093195.589831
 INDONESIA                 |   1992 | 467317375.279367
 IRAN                      |   1998 | 269864330.771119
 IRAN                      |   1997 | 467024678.830345
 IRAN                      |   1996 | 459822777.643702
 IRAN                      |   1995 | 465165754.542061
 IRAN                      |   1994 |  457721237.03208
 IRAN                      |   1993 | 462419362.293609
 IRAN                      |   1992 | 467222225.361181
 IRAQ                      |   1998 | 272518514.048743
 IRAQ                      |   1997 | 470015271.777556
 IRAQ                      |   1996 | 467133753.176469
 IRAQ                      |   1995 | 468791347.053054
 IRAQ                      |   1994 | 478009119.055066
 IRAQ                      |   1993 | 462499202.149734
 IRAQ                      |   1992 | 466388049.684558
 JAPAN                     |   1998 | 275436500.833211
 JAPAN                     |   1997 | 465697015.181646
 JAPAN                     |   1996 | 466886730.670552
 JAPAN                     |   1995 | 473953790.444998
